row_idx	variable	value
177	1976	1
177	1979	1
177	2003	1
177	2009	1
177	2014	1
177	2050	1
177	2074	1
177	2076	1
177	2077	1
177	2078	1
177	2082	1
177	2088	1
177	2103	1
177	2110	1
177	2134	1
177	2143	1
177	2150	1
177	2151	1
177	2155	1
177	2159	1
177	2190	1
177	2199	1
177	2215	1
177	2229	1
177	2253	1
177	2267	1
177	2285	1
177	2317	1
177	2328	1
177	2331	1
177	2341	1
177	2350	1
177	2351	1
177	2354	1
177	2374	1
177	2383	1
177	2384	1
177	2440	1
177	2447	1
177	2448	1
177	2459	1
177	2502	1
177	2534	1
177	2545	1
177	2554	1
177	2612	1
177	2620	1
177	2651	1
177	2710	1
177	2711	1
177	2731	1
177	2732	1
177	2759	1
177	2796	1
177	2798	1
177	2848	1
177	2876	1
178	366	1
178	372	1
178	393	1
178	400	1
178	402	1
178	403	1
178	406	1
178	425	1
178	451	1
178	479	1
178	487	1
178	494	1
178	579	1
178	600	1
178	605	1
178	615	1
178	618	1
178	662	1
178	663	1
178	664	1
178	671	1
178	689	1
178	694	1
178	720	1
178	749	1
178	751	1
178	766	1
178	804	1
178	826	1
178	835	1
178	839	1
178	846	1
178	875	1
178	880	1
178	940	1
178	994	1
178	996	1
178	1004	1
178	1038	1
178	1084	1
178	1095	1
178	1109	1
178	1136	1
178	1192	1
178	1228	1
178	1276	1
178	1354	1
178	1383	1
178	1400	1
178	1515	1
178	1613	1
178	1873	1
178	1887	1
178	2145	1
178	2807	1
178	2808	1
178	2810	1
179	366	1
179	388	1
179	392	1
179	413	1
179	420	1
179	453	1
179	494	1
179	537	1
179	605	1
179	661	1
179	675	1
179	728	1
179	761	1
179	763	1
179	776	1
179	1148	1
179	1158	1
179	1431	1
179	1448	1
180	366	1
180	368	1
180	369	1
180	372	1
180	373	1
180	376	1
180	378	1
180	388	1
180	390	1
180	392	1
180	396	1
180	400	1
180	401	1
180	406	1
180	408	1
180	413	1
180	416	1
180	438	1
180	451	1
180	467	1
180	479	1
180	487	1
180	488	1
180	502	1
180	512	1
180	534	1
180	575	1
180	589	1
180	595	1
180	597	1
180	600	1
180	601	1
180	605	1
180	609	1
180	612	1
180	618	1
180	619	1
180	628	1
180	633	1
180	647	1
180	663	1
180	696	1
180	713	1
180	740	1
180	745	1
180	749	1
180	751	1
180	752	1
180	756	1
180	766	1
180	778	1
180	781	1
180	817	1
180	820	1
180	831	1
180	889	1
180	940	1
180	941	1
180	958	1
180	1026	1
180	1038	1
180	1048	1
180	1070	1
180	1140	1
180	1149	1
180	1192	1
180	1202	1
180	1218	1
180	1238	1
180	1297	1
180	1369	1
180	1408	1
180	1410	1
180	1447	1
180	1515	1
180	1591	1
180	1613	1
180	1708	1
180	1728	1
180	1745	1
180	1991	1
180	2042	1
180	2077	1
180	2572	1
180	2644	1
180	2674	1
180	2755	1
180	2756	1
180	2758	1
180	2908	1
181	365	1
181	366	1
181	368	1
181	369	1
181	371	1
181	372	1
181	373	1
181	374	1
181	376	1
181	378	1
181	382	1
181	383	1
181	384	1
181	385	1
181	386	1
181	387	1
181	388	1
181	389	1
181	391	1
181	392	1
181	393	1
181	395	1
181	396	1
181	400	1
181	401	1
181	403	1
181	404	1
181	406	1
181	408	1
181	409	1
181	410	1
181	411	1
181	412	1
181	413	1
181	415	1
181	417	1
181	420	1
181	421	1
181	422	1
181	424	1
181	425	1
181	426	1
181	427	1
181	429	1
181	430	1
181	433	1
181	434	1
181	435	1
181	438	1
181	440	1
181	442	1
181	443	1
181	447	1
181	451	1
181	453	1
181	459	1
181	461	1
181	462	1
181	464	1
181	466	1
181	467	1
181	468	1
181	470	1
181	473	1
181	474	1
181	476	1
181	479	1
181	483	1
181	484	1
181	487	1
181	488	1
181	489	1
181	493	1
181	495	1
181	496	1
181	499	1
181	502	1
181	507	1
181	511	1
181	512	1
181	516	1
181	520	1
181	523	1
181	528	1
181	530	1
181	533	1
181	534	1
181	536	1
181	537	1
181	543	1
181	544	1
181	545	1
181	546	1
181	547	1
181	550	1
181	551	1
181	553	1
181	555	1
181	559	1
181	561	1
181	562	1
181	563	1
181	564	1
181	566	1
181	575	1
181	576	1
181	577	1
181	579	1
181	580	1
181	584	1
181	585	1
181	586	1
181	587	1
181	589	1
181	593	1
181	595	1
181	596	1
181	597	1
181	599	1
181	601	1
181	605	1
181	609	1
181	611	1
181	614	1
181	615	1
181	616	1
181	617	1
181	618	1
181	619	1
181	625	1
181	628	1
181	629	1
181	633	1
181	637	1
181	639	1
181	642	1
181	644	1
181	645	1
181	647	1
181	654	1
181	656	1
181	660	1
181	661	1
181	662	1
181	663	1
181	664	1
181	665	1
181	666	1
181	669	1
181	675	1
181	680	1
181	681	1
181	689	1
181	693	1
181	694	1
181	697	1
181	698	1
181	710	1
181	711	1
181	713	1
181	715	1
181	720	1
181	721	1
181	728	1
181	731	1
181	733	1
181	735	1
181	737	1
181	739	1
181	743	1
181	744	1
181	745	1
181	746	1
181	748	1
181	749	1
181	752	1
181	755	1
181	760	1
181	761	1
181	763	1
181	764	1
181	765	1
181	766	1
181	767	1
181	768	1
181	773	1
181	774	1
181	775	1
181	776	1
181	777	1
181	778	1
181	781	1
181	784	1
181	785	1
181	802	1
181	825	1
181	827	1
181	829	1
181	831	1
181	835	1
181	844	1
181	846	1
181	851	1
181	859	1
181	860	1
181	861	1
181	871	1
181	872	1
181	873	1
181	877	1
181	880	1
181	889	1
181	898	1
181	911	1
181	912	1
181	915	1
181	918	1
181	921	1
181	928	1
181	931	1
181	933	1
181	938	1
181	940	1
181	946	1
181	954	1
181	955	1
181	958	1
181	966	1
181	974	1
181	984	1
181	988	1
181	993	1
181	994	1
181	996	1
181	998	1
181	1005	1
181	1007	1
181	1011	1
181	1021	1
181	1025	1
181	1027	1
181	1031	1
181	1032	1
181	1040	1
181	1042	1
181	1043	1
181	1044	1
181	1045	1
181	1046	1
181	1068	1
181	1070	1
181	1078	1
181	1080	1
181	1084	1
181	1089	1
181	1090	1
181	1096	1
181	1099	1
181	1106	1
181	1108	1
181	1109	1
181	1114	1
181	1124	1
181	1126	1
181	1131	1
181	1136	1
181	1140	1
181	1150	1
181	1155	1
181	1157	1
181	1158	1
181	1160	1
181	1162	1
181	1171	1
181	1172	1
181	1178	1
181	1183	1
181	1185	1
181	1192	1
181	1194	1
181	1195	1
181	1198	1
181	1202	1
181	1204	1
181	1213	1
181	1217	1
181	1218	1
181	1238	1
181	1247	1
181	1258	1
181	1259	1
181	1260	1
181	1263	1
181	1264	1
181	1271	1
181	1272	1
181	1288	1
181	1297	1
181	1301	1
181	1307	1
181	1311	1
181	1318	1
181	1348	1
181	1350	1
181	1354	1
181	1359	1
181	1360	1
181	1362	1
181	1369	1
181	1377	1
181	1382	1
181	1385	1
181	1387	1
181	1389	1
181	1395	1
181	1399	1
181	1408	1
181	1411	1
181	1431	1
181	1439	1
181	1448	1
181	1465	1
181	1466	1
181	1478	1
181	1489	1
181	1502	1
181	1515	1
181	1516	1
181	1520	1
181	1535	1
181	1568	1
181	1577	1
181	1581	1
181	1582	1
181	1591	1
181	1599	1
181	1623	1
181	1635	1
181	1636	1
181	1649	1
181	1664	1
181	1671	1
181	1676	1
181	1696	1
181	1705	1
181	1708	1
181	1712	1
181	1721	1
181	1724	1
181	1726	1
181	1745	1
181	1766	1
181	1771	1
181	1776	1
181	1780	1
181	1786	1
181	1803	1
181	1804	1
181	1842	1
181	1849	1
181	1859	1
181	1861	1
181	1870	1
181	1873	1
181	1877	1
181	1881	1
181	1915	1
181	1918	1
181	1930	1
181	1936	1
181	1962	1
181	1974	1
181	1991	1
181	2004	1
181	2010	1
181	2031	1
181	2034	1
181	2035	1
181	2037	1
181	2066	1
181	2082	1
181	2112	1
181	2126	1
181	2140	1
181	2145	1
181	2191	1
181	2208	1
181	2223	1
181	2225	1
181	2230	1
181	2297	1
181	2331	1
181	2339	1
181	2353	1
181	2356	1
181	2375	1
181	2381	1
181	2404	1
181	2409	1
181	2435	1
181	2442	1
181	2445	1
181	2448	1
181	2451	1
181	2454	1
181	2456	1
181	2457	1
181	2470	1
181	2476	1
181	2497	1
181	2534	1
181	2568	1
181	2637	1
181	2641	1
181	2644	1
181	2651	1
181	2655	1
181	2656	1
181	2659	1
181	2669	1
181	2721	1
181	2742	1
181	2764	1
181	2831	1
181	2887	1
181	2888	1
181	2905	1
181	2936	1
181	2937	1
182	365	1
182	366	1
182	368	1
182	369	1
182	372	1
182	376	1
182	378	1
182	379	1
182	381	1
182	382	1
182	384	1
182	387	1
182	388	1
182	393	1
182	394	1
182	396	1
182	400	1
182	401	1
182	403	1
182	406	1
182	408	1
182	410	1
182	411	1
182	412	1
182	413	1
182	420	1
182	421	1
182	424	1
182	428	1
182	429	1
182	438	1
182	440	1
182	451	1
182	453	1
182	459	1
182	461	1
182	467	1
182	468	1
182	472	1
182	473	1
182	479	1
182	480	1
182	483	1
182	488	1
182	489	1
182	490	1
182	494	1
182	502	1
182	506	1
182	512	1
182	516	1
182	519	1
182	530	1
182	533	1
182	534	1
182	543	1
182	544	1
182	563	1
182	564	1
182	566	1
182	575	1
182	576	1
182	577	1
182	578	1
182	579	1
182	580	1
182	586	1
182	590	1
182	595	1
182	596	1
182	597	1
182	598	1
182	599	1
182	600	1
182	601	1
182	602	1
182	603	1
182	605	1
182	609	1
182	612	1
182	614	1
182	615	1
182	616	1
182	619	1
182	626	1
182	633	1
182	642	1
182	650	1
182	653	1
182	654	1
182	660	1
182	663	1
182	672	1
182	683	1
182	692	1
182	693	1
182	698	1
182	707	1
182	710	1
182	711	1
182	713	1
182	714	1
182	718	1
182	719	1
182	720	1
182	721	1
182	726	1
182	728	1
182	731	1
182	733	1
182	742	1
182	745	1
182	749	1
182	751	1
182	752	1
182	755	1
182	756	1
182	758	1
182	763	1
182	766	1
182	770	1
182	771	1
182	774	1
182	777	1
182	778	1
182	781	1
182	786	1
182	798	1
182	820	1
182	898	1
182	915	1
182	918	1
182	925	1
182	927	1
182	932	1
182	940	1
182	948	1
182	954	1
182	955	1
182	973	1
182	984	1
182	992	1
182	1000	1
182	1040	1
182	1048	1
182	1066	1
182	1070	1
182	1090	1
182	1116	1
182	1131	1
182	1136	1
182	1141	1
182	1146	1
182	1148	1
182	1150	1
182	1155	1
182	1157	1
182	1160	1
182	1175	1
182	1178	1
182	1194	1
182	1198	1
182	1202	1
182	1204	1
182	1238	1
182	1239	1
182	1241	1
182	1254	1
182	1255	1
182	1256	1
182	1258	1
182	1260	1
182	1279	1
182	1303	1
182	1304	1
182	1322	1
182	1326	1
182	1333	1
182	1335	1
182	1347	1
182	1366	1
182	1376	1
182	1378	1
182	1385	1
182	1408	1
182	1411	1
182	1432	1
182	1445	1
182	1448	1
182	1458	1
182	1464	1
182	1470	1
182	1478	1
182	1483	1
182	1492	1
182	1497	1
182	1516	1
182	1525	1
182	1526	1
182	1529	1
182	1532	1
182	1541	1
182	1545	1
182	1565	1
182	1568	1
182	1591	1
182	1635	1
182	1651	1
182	1665	1
182	1676	1
182	1677	1
182	1679	1
182	1688	1
182	1689	1
182	1691	1
182	1693	1
182	1708	1
182	1714	1
182	1786	1
182	1787	1
182	1798	1
182	1804	1
182	1849	1
182	1854	1
182	1856	1
182	1857	1
182	1859	1
182	1869	1
182	1872	1
182	1890	1
182	1923	1
182	1930	1
182	1942	1
182	1968	1
182	1982	1
182	2003	1
182	2009	1
182	2049	1
182	2078	1
182	2136	1
182	2143	1
182	2155	1
182	2190	1
182	2199	1
182	2229	1
182	2316	1
182	2317	1
182	2328	1
182	2331	1
182	2350	1
182	2351	1
182	2448	1
182	2459	1
182	2534	1
182	2545	1
182	2554	1
182	2603	1
182	2669	1
182	2710	1
182	2711	1
182	2749	1
182	2759	1
182	2798	1
182	2876	1
182	2877	1
182	2878	1
183	365	1
183	372	1
183	373	1
183	376	1
183	380	1
183	382	1
183	387	1
183	393	1
183	396	1
183	400	1
183	403	1
183	406	1
183	408	1
183	413	1
183	425	1
183	435	1
183	443	1
183	453	1
183	459	1
183	479	1
183	493	1
183	511	1
183	530	1
183	537	1
183	579	1
183	584	1
183	599	1
183	605	1
183	609	1
183	615	1
183	617	1
183	619	1
183	662	1
183	721	1
183	748	1
183	753	1
183	773	1
183	781	1
183	831	1
183	851	1
183	861	1
183	877	1
183	898	1
183	911	1
183	1025	1
183	1043	1
183	1045	1
183	1070	1
183	1083	1
183	1084	1
183	1106	1
183	1124	1
183	1515	1
183	1636	1
183	1676	1
183	1737	1
183	1930	1
183	1991	1
183	2145	1
183	2659	1
183	2721	1
183	2907	1
183	2972	1
184	365	1
184	366	1
184	368	1
184	369	1
184	370	1
184	372	1
184	373	1
184	376	1
184	377	1
184	378	1
184	386	1
184	387	1
184	388	1
184	392	1
184	398	1
184	400	1
184	403	1
184	406	1
184	407	1
184	408	1
184	410	1
184	411	1
184	412	1
184	413	1
184	415	1
184	420	1
184	421	1
184	424	1
184	435	1
184	440	1
184	442	1
184	451	1
184	453	1
184	459	1
184	460	1
184	464	1
184	467	1
184	468	1
184	472	1
184	480	1
184	483	1
184	488	1
184	502	1
184	506	1
184	509	1
184	516	1
184	519	1
184	527	1
184	534	1
184	538	1
184	542	1
184	543	1
184	544	1
184	545	1
184	546	1
184	563	1
184	566	1
184	572	1
184	575	1
184	576	1
184	577	1
184	578	1
184	579	1
184	580	1
184	584	1
184	585	1
184	587	1
184	589	1
184	590	1
184	595	1
184	596	1
184	597	1
184	600	1
184	601	1
184	602	1
184	605	1
184	607	1
184	609	1
184	614	1
184	615	1
184	616	1
184	619	1
184	622	1
184	631	1
184	633	1
184	642	1
184	646	1
184	653	1
184	654	1
184	660	1
184	662	1
184	672	1
184	696	1
184	701	1
184	707	1
184	708	1
184	710	1
184	717	1
184	720	1
184	721	1
184	728	1
184	733	1
184	735	1
184	736	1
184	737	1
184	741	1
184	742	1
184	745	1
184	749	1
184	751	1
184	755	1
184	756	1
184	770	1
184	778	1
184	781	1
184	788	1
184	798	1
184	814	1
184	815	1
184	820	1
184	918	1
184	929	1
184	955	1
184	958	1
184	990	1
184	992	1
184	1021	1
184	1070	1
184	1090	1
184	1116	1
184	1131	1
184	1136	1
184	1145	1
184	1147	1
184	1149	1
184	1150	1
184	1155	1
184	1158	1
184	1160	1
184	1177	1
184	1178	1
184	1182	1
184	1189	1
184	1199	1
184	1204	1
184	1210	1
184	1231	1
184	1238	1
184	1240	1
184	1254	1
184	1286	1
184	1297	1
184	1311	1
184	1335	1
184	1337	1
184	1342	1
184	1347	1
184	1385	1
184	1408	1
184	1411	1
184	1416	1
184	1445	1
184	1483	1
184	1487	1
184	1489	1
184	1516	1
184	1525	1
184	1529	1
184	1531	1
184	1545	1
184	1555	1
184	1556	1
184	1568	1
184	1571	1
184	1591	1
184	1622	1
184	1623	1
184	1635	1
184	1676	1
184	1677	1
184	1679	1
184	1687	1
184	1693	1
184	1696	1
184	1704	1
184	1708	1
184	1738	1
184	1745	1
184	1786	1
184	1787	1
184	1788	1
184	1790	1
184	1793	1
184	1798	1
184	1800	1
184	1804	1
184	1849	1
184	1855	1
184	1930	1
184	1951	1
184	1976	1
184	2009	1
184	2078	1
184	2082	1
184	2094	1
184	2150	1
184	2155	1
184	2158	1
184	2165	1
184	2215	1
184	2229	1
184	2317	1
184	2351	1
184	2354	1
184	2374	1
184	2431	1
184	2440	1
184	2448	1
184	2459	1
184	2513	1
184	2534	1
184	2644	1
184	2759	1
185	365	1
185	366	1
185	368	1
185	372	1
185	374	1
185	379	1
185	381	1
185	384	1
185	385	1
185	387	1
185	388	1
185	391	1
185	396	1
185	403	1
185	406	1
185	408	1
185	412	1
185	413	1
185	420	1
185	424	1
185	428	1
185	438	1
185	440	1
185	451	1
185	453	1
185	454	1
185	459	1
185	472	1
185	473	1
185	479	1
185	480	1
185	487	1
185	488	1
185	494	1
185	496	1
185	502	1
185	530	1
185	533	1
185	534	1
185	543	1
185	546	1
185	563	1
185	575	1
185	579	1
185	580	1
185	585	1
185	586	1
185	589	1
185	590	1
185	595	1
185	596	1
185	599	1
185	601	1
185	605	1
185	607	1
185	612	1
185	614	1
185	615	1
185	619	1
185	642	1
185	643	1
185	650	1
185	660	1
185	662	1
185	693	1
185	697	1
185	704	1
185	711	1
185	713	1
185	714	1
185	719	1
185	720	1
185	728	1
185	731	1
185	742	1
185	745	1
185	749	1
185	758	1
185	766	1
185	774	1
185	776	1
185	777	1
185	778	1
185	781	1
185	786	1
185	820	1
185	840	1
185	852	1
185	878	1
185	889	1
185	893	1
185	898	1
185	915	1
185	925	1
185	928	1
185	929	1
185	932	1
185	954	1
185	1004	1
185	1031	1
185	1040	1
185	1069	1
185	1070	1
185	1081	1
185	1138	1
185	1184	1
185	1194	1
185	1198	1
185	1202	1
185	1254	1
185	1255	1
185	1303	1
185	1304	1
185	1307	1
185	1333	1
185	1335	1
185	1347	1
185	1360	1
185	1366	1
185	1408	1
185	1425	1
185	1431	1
185	1478	1
185	1483	1
185	1492	1
185	1526	1
185	1545	1
185	1599	1
185	1648	1
185	1651	1
185	1663	1
185	1676	1
185	1677	1
185	1688	1
185	1689	1
185	1690	1
185	1691	1
185	1693	1
185	1696	1
185	1714	1
185	1787	1
185	1789	1
185	1795	1
185	1804	1
185	1834	1
185	1854	1
185	1856	1
185	1857	1
185	1872	1
185	1890	1
185	1911	1
185	1923	1
185	1942	1
185	1974	1
185	2003	1
185	2159	1
185	2199	1
185	2253	1
185	2255	1
185	2274	1
185	2286	1
185	2328	1
185	2331	1
185	2459	1
185	2485	1
185	2498	1
185	2612	1
185	2620	1
185	2711	1
185	2796	1
186	365	1
186	366	1
186	368	1
186	369	1
186	372	1
186	373	1
186	376	1
186	378	1
186	379	1
186	381	1
186	382	1
186	383	1
186	384	1
186	385	1
186	386	1
186	387	1
186	388	1
186	389	1
186	391	1
186	392	1
186	393	1
186	395	1
186	396	1
186	398	1
186	400	1
186	401	1
186	403	1
186	406	1
186	408	1
186	410	1
186	411	1
186	412	1
186	413	1
186	415	1
186	420	1
186	421	1
186	424	1
186	425	1
186	428	1
186	429	1
186	434	1
186	435	1
186	437	1
186	438	1
186	440	1
186	450	1
186	451	1
186	453	1
186	454	1
186	456	1
186	459	1
186	460	1
186	461	1
186	462	1
186	463	1
186	464	1
186	466	1
186	467	1
186	468	1
186	469	1
186	472	1
186	473	1
186	477	1
186	478	1
186	479	1
186	480	1
186	483	1
186	487	1
186	488	1
186	489	1
186	493	1
186	494	1
186	496	1
186	502	1
186	506	1
186	509	1
186	512	1
186	516	1
186	519	1
186	530	1
186	534	1
186	537	1
186	538	1
186	542	1
186	543	1
186	544	1
186	546	1
186	548	1
186	549	1
186	550	1
186	553	1
186	561	1
186	563	1
186	564	1
186	565	1
186	566	1
186	572	1
186	575	1
186	576	1
186	577	1
186	578	1
186	579	1
186	580	1
186	583	1
186	585	1
186	586	1
186	589	1
186	590	1
186	595	1
186	596	1
186	597	1
186	598	1
186	599	1
186	600	1
186	601	1
186	602	1
186	603	1
186	605	1
186	607	1
186	609	1
186	612	1
186	614	1
186	615	1
186	616	1
186	618	1
186	619	1
186	622	1
186	626	1
186	630	1
186	633	1
186	634	1
186	642	1
186	644	1
186	646	1
186	650	1
186	653	1
186	654	1
186	660	1
186	662	1
186	663	1
186	664	1
186	666	1
186	672	1
186	675	1
186	681	1
186	692	1
186	693	1
186	695	1
186	697	1
186	698	1
186	701	1
186	704	1
186	710	1
186	711	1
186	712	1
186	713	1
186	714	1
186	717	1
186	719	1
186	720	1
186	721	1
186	726	1
186	728	1
186	729	1
186	732	1
186	733	1
186	735	1
186	738	1
186	739	1
186	742	1
186	745	1
186	746	1
186	749	1
186	750	1
186	751	1
186	755	1
186	756	1
186	757	1
186	758	1
186	760	1
186	761	1
186	763	1
186	766	1
186	770	1
186	771	1
186	774	1
186	775	1
186	776	1
186	778	1
186	781	1
186	786	1
186	794	1
186	798	1
186	803	1
186	808	1
186	809	1
186	817	1
186	820	1
186	823	1
186	838	1
186	844	1
186	849	1
186	852	1
186	861	1
186	866	1
186	867	1
186	870	1
186	873	1
186	874	1
186	876	1
186	878	1
186	881	1
186	898	1
186	904	1
186	911	1
186	915	1
186	918	1
186	925	1
186	927	1
186	928	1
186	929	1
186	932	1
186	934	1
186	940	1
186	948	1
186	954	1
186	955	1
186	956	1
186	958	1
186	959	1
186	967	1
186	968	1
186	976	1
186	984	1
186	985	1
186	990	1
186	992	1
186	995	1
186	1000	1
186	1004	1
186	1007	1
186	1021	1
186	1031	1
186	1038	1
186	1040	1
186	1045	1
186	1048	1
186	1063	1
186	1066	1
186	1068	1
186	1070	1
186	1075	1
186	1084	1
186	1090	1
186	1091	1
186	1093	1
186	1116	1
186	1124	1
186	1126	1
186	1129	1
186	1131	1
186	1136	1
186	1141	1
186	1142	1
186	1145	1
186	1146	1
186	1148	1
186	1149	1
186	1150	1
186	1155	1
186	1157	1
186	1158	1
186	1160	1
186	1175	1
186	1177	1
186	1178	1
186	1182	1
186	1184	1
186	1187	1
186	1189	1
186	1190	1
186	1192	1
186	1194	1
186	1195	1
186	1198	1
186	1199	1
186	1202	1
186	1204	1
186	1207	1
186	1208	1
186	1210	1
186	1212	1
186	1218	1
186	1235	1
186	1238	1
186	1240	1
186	1241	1
186	1251	1
186	1254	1
186	1255	1
186	1256	1
186	1258	1
186	1260	1
186	1262	1
186	1273	1
186	1281	1
186	1282	1
186	1297	1
186	1299	1
186	1303	1
186	1304	1
186	1307	1
186	1309	1
186	1311	1
186	1321	1
186	1326	1
186	1331	1
186	1332	1
186	1333	1
186	1335	1
186	1339	1
186	1342	1
186	1347	1
186	1366	1
186	1377	1
186	1378	1
186	1381	1
186	1385	1
186	1386	1
186	1408	1
186	1409	1
186	1410	1
186	1411	1
186	1416	1
186	1432	1
186	1445	1
186	1448	1
186	1449	1
186	1468	1
186	1470	1
186	1478	1
186	1483	1
186	1489	1
186	1490	1
186	1492	1
186	1497	1
186	1515	1
186	1516	1
186	1525	1
186	1526	1
186	1529	1
186	1532	1
186	1543	1
186	1545	1
186	1552	1
186	1555	1
186	1556	1
186	1568	1
186	1583	1
186	1591	1
186	1599	1
186	1600	1
186	1608	1
186	1613	1
186	1618	1
186	1622	1
186	1624	1
186	1630	1
186	1635	1
186	1651	1
186	1657	1
186	1658	1
186	1665	1
186	1676	1
186	1677	1
186	1679	1
186	1687	1
186	1688	1
186	1689	1
186	1691	1
186	1693	1
186	1696	1
186	1701	1
186	1705	1
186	1708	1
186	1714	1
186	1728	1
186	1745	1
186	1764	1
186	1773	1
186	1786	1
186	1787	1
